Train No,Train Name,SEQ,Station Code,Station Name,Arrival time,Departure Time,Distance,Source Station,Source Station Name,Destination Station,Destination Station Name
18502,GIMB-VSKP WE,29,VSKP,VISAKHAPATNA,14:35:00,14:35:00,2113,GIMB,GANDHIDHAM JN.,VSKP,VISAKHAPATNAM
18503,VSKP-SNSI WE,1,VSKP,VISAKHAPATNA,09:00:00,09:00:00,0,VSKP,VISAKHAPATNAM,SNSI,SAI NAGAR SHIRDI
18504,SNSI-VSKP WE,25,VSKP,VISAKHAPATNA,22:05:00,22:05:00,1405,SNSI,SAI NAGAR SHIRDI,VSKP,VISAKHAPATNAM
18507,VSKP-ASR HIR,1,VSKP,VISAKHAPATNA,23:50:00,23:50:00,0,VSKP,VISAKHAPATNAM,ASR,AMRITSAR JN.
18508,ASR-VSKP HIR,48,VSKP,VISAKHAPATNA,23:50:00,23:50:00,2556,ASR,AMRITSAR JN.,VSKP,VISAKHAPATNAM
18511,KRPU-VSKP BI,12,VSKP,VISAKHAPATNA,12:20:00,12:20:00,357,KRPU,KORAPUT JN.,VSKP,VISAKHAPATNAM
18512,VSKP-KRPU BI,1,VSKP,VISAKHAPATNA,13:50:00,13:50:00,0,VSKP,VISAKHAPATNAM,KRPU,KORAPUT JN.
18517,KORBA-VSKP E,31,VSKP,VISAKHAPATNA,07:00:00,07:00:00,726,KRBA,KORBA,VSKP,VISAKHAPATNAM
18518,VSKP-KORBA E,1,VSKP,VISAKHAPATNA,19:55:00,19:55:00,0,VSKP,VISAKHAPATNAM,KRBA,KORBA
18519,VSKP-LTT EXP,1,VSKP,VISAKHAPATNA,23:25:00,23:25:00,0,VSKP,VISAKHAPATNAM,LTT,LOKMANYA TILAK TERMINUS
18520,LTT-VSKP EXP,20,VSKP,VISAKHAPATNA,11:15:00,00:00:00,1497,LTT,LOKMANYA TILAK TERMINUS,VSKP,VISAKHAPATNAM
18567,VSKP-QLN WEE,1,VSKP,VISAKHAPATNA,08:20:00,08:20:00,0,VSKP,VISAKHAPATNAM,QLN,QUILON
18568,QLN-VSKP WEE,33,VSKP,VISAKHAPATNA,01:25:00,01:25:00,1576,QLN,QUILON,VSKP,VISAKHAPATNAM
18573,VSKP-BGKT WE,1,VSKP,VISAKHAPATNA,05:10:00,05:10:00,0,VSKP,VISAKHAPATNAM,BGKT,BHAGAT-KI-KOTHI
18574,BGKT-VSKP WE,35,VSKP,VISAKHAPATNA,07:55:00,07:55:00,2060,BGKT,BHAGAT-KI-KOTHI,VSKP,VISAKHAPATNAM
18637,HTE - BNC WE,14,VSKP,VISAKHAPATNA,09:35:00,09:55:00,816,HTE,HATIA,BNC,BANGALORE CANTT.
18638,BNC - HTE WE,14,VSKP,VISAKHAPATNA,20:35:00,20:55:00,1068,BNC,BANGALORE CANTT.,HTE,HATIA
18645,HWH HYB EAST,37,VSKP,VISAKHAPATNA,03:45:00,04:05:00,884,HWH,HOWRAH JN.,HYB,HYDERABAD DECCAN
18646,HYB-HWH EAST,23,VSKP,VISAKHAPATNA,23:35:00,23:55:00,719,HYB,HYDERABAD DECCAN,HWH,HOWRAH JN.
20809,SBP-NED NAGA,12,VSKP,VISAKHAPATNA,20:25:00,20:45:00,505,SBP,SAMBALPUR JN.,NED,NANDED
20810,NED-SBP NAGA,11,VSKP,VISAKHAPATNA,10:10:00,10:30:00,978,NED,NANDED,SBP,SAMBALPUR JN.
20811,VSKP-NANDED,1,VSKP,VISAKHAPATNA,20:45:00,20:45:00,0,VSKP,VISAKHAPATNAM,NED,NANDED
20812,NANDED-VSKP,13,VSKP,VISAKHAPATNA,10:15:00,10:15:00,978,NED,NANDED,VSKP,VISAKHAPATNAM
20815,TATA-VSKP WE,24,VSKP,VISAKHAPATNA,04:30:00,04:30:00,862,TATA,TATANAGAR JN,VSKP,VISAKHAPATNAM
20816,VSKP-TATA WE,1,VSKP,VISAKHAPATNA,17:50:00,17:50:00,0,VSKP,VISAKHAPATNAM,TATA,TATANAGAR JN
20889,HWH BZA HUMS,6,VSKP,VISAKHAPATNA,02:10:00,02:30:00,884,HWH,HOWRAH JN.,BZA,VIJAYWADA JN.
20890,BZA HWH HUMS,3,VSKP,VISAKHAPATNA,05:10:00,05:30:00,350,BZA,VIJAYWADA JN.,HWH,HOWRAH JN.
22203,VSKP-SCAC DU,1,VSKP,VISAKHAPATNA,19:45:00,19:45:00,0,VSKP,VISAKHAPATNAM,SC,SECUNDERABAD JN.
22204,SC-VSKP AC,3,VSKP,VISAKHAPATNA,06:30:00,06:30:00,708,SC,SECUNDERABAD JN.,VSKP,VISAKHAPATNAM
22415,SUPERFAST AC,1,VSKP,VISAKHAPATNA,08:35:00,08:35:00,0,VSKP,VISAKHAPATNAM,NDLS,NEW DELHI
22416,NDLS-VSKP AC,21,VSKP,VISAKHAPATNA,17:50:00,17:50:00,2083,NDLS,NEW DELHI,VSKP,VISAKHAPATNAM
22501,SBC - NTSK S,12,VSKP,VISAKHAPATNA,22:45:00,23:05:00,1135,SBC,KRANTIVIRA SANGOLLI RAYANNA (BENGALURU STATION),NTSK,NEW TINSUKIA JN
22502,NTSK - SBC S,29,VSKP,VISAKHAPATNA,15:30:00,15:50:00,2481,NTSK,NEW TINSUKIA JN,SBC,KRANTIVIRA SANGOLLI RAYANNA (BENGALURU STATION)
22603,KGP VM BI-WK,10,VSKP,VISAKHAPATNA,01:50:00,02:10:00,767,KGP,KHARAGPUR,VM,VILLUPURAM JN.
22604,VM-KGP BI-WK,11,VSKP,VISAKHAPATNA,06:15:00,06:35:00,1014,VM,VILLUPURAM JN.,KGP,KHARAGPUR
22605,PRR-VM WKLY,15,VSKP,VISAKHAPATNA,01:50:00,02:10:00,972,PRR,PURULIA JN.,VM,VILLUPURAM JN.
22606,VM-PRR WKLY,16,VSKP,VISAKHAPATNA,06:15:00,06:35:00,1014,VM,VILLUPURAM JN.,PRR,PURULIA JN.
22611,MAS NJP EXPR,8,VSKP,VISAKHAPATNA,00:10:00,00:30:00,780,MAS,CHENNAI CENTRAL,NJP,NEW JALPAIGURI JN
22612,NJP MAS EXPR,15,VSKP,VISAKHAPATNA,01:10:00,01:30:00,1515,NJP,NEW JALPAIGURI JN,MAS,CHENNAI CENTRAL
22613,MAS-HLZ WEEK,5,VSKP,VISAKHAPATNA,04:10:00,04:30:00,780,MAS,CHENNAI CENTRAL,HLZ,HALDIA
22614,HLZ-MAS WEEK,11,VSKP,VISAKHAPATNA,01:50:00,02:10:00,882,HLZ,HALDIA,MAS,CHENNAI CENTRAL
22641,SHALIMAR EXP,22,VSKP,VISAKHAPATNA,22:45:00,23:05:00,1684,TVC,TRIVANDRUM CENTRAL,SHM,SHALIMAR
22642,SHM TVC SF E,16,VSKP,VISAKHAPATNA,14:05:00,14:25:00,882,SHM,SHALIMAR,TVC,TRIVANDRUM CENTRAL
22643,PATNA EXPRES,15,VSKP,VISAKHAPATNA,19:10:00,19:30:00,1478,ERS,ERNAKULAM. JN,PNBE,PATNA JN.
22644,PNBE ERS EXP,29,VSKP,VISAKHAPATNA,14:05:00,14:25:00,1306,PNBE,PATNA JN.,ERS,ERNAKULAM. JN
22707,VSKP-TPTY WK,1,VSKP,VISAKHAPATNA,22:25:00,22:25:00,0,VSKP,VISAKHAPATNAM,TPTY,TIRUPATI
22708,TPTY-VSKP TR,18,VSKP,VISAKHAPATNA,11:00:00,11:00:00,759,TPTY,TIRUPATI,VSKP,VISAKHAPATNAM
22801,VSKP MAS WEE,1,VSKP,VISAKHAPATNA,18:55:00,18:55:00,0,VSKP,VISAKHAPATNAM,MAS,CHENNAI CENTRAL
22807,SRC - MAS AC,9,VSKP,VISAKHAPATNA,07:55:00,08:20:00,877,SRC,SANTRAGACHI JN.,MAS,CHENNAI CENTRAL
22808,MAS - SRC AC,10,VSKP,VISAKHAPATNA,20:35:00,20:55:00,780,MAS,CHENNAI CENTRAL,SRC,SANTRAGACHI JN.
22809,PRDP-VSKP WE,17,VSKP,VISAKHAPATNA,08:20:00,08:20:00,552,PRDP,PARADEEP,VSKP,VISAKHAPATNAM
22810,VSKP-PRDP WE,1,VSKP,VISAKHAPATNA,23:50:00,23:50:00,0,VSKP,VISAKHAPATNAM,PRDP,PARADEEP
22817,HWH-MYS SF E,11,VSKP,VISAKHAPATNA,05:35:00,05:55:00,884,HWH,HOWRAH JN.,MYS,MYSORE JN.
22818,MYS - HWH SF,12,VSKP,VISAKHAPATNA,00:10:00,00:30:00,1224,MYS,MYSORE JN.,HWH,HOWRAH JN.
22819,BBS-VSKP SF,27,VSKP,VISAKHAPATNA,14:55:00,14:55:00,442,BBS,BHUBANESWAR,VSKP,VISAKHAPATNAM
22825,SHM - MAS S/,14,VSKP,VISAKHAPATNA,01:50:00,02:10:00,882,SHM,SHALIMAR,MAS,CHENNAI CENTRAL
22826,MAS - SHM EX,11,VSKP,VISAKHAPATNA,06:15:00,06:35:00,780,MAS,CHENNAI CENTRAL,SHM,SHALIMAR
22833,BBS-KJM WEEK,7,VSKP,VISAKHAPATNA,18:35:00,18:55:00,442,BBS,BHUBANESWAR,KJM,KRISHNA RAJA PURAM
22834,KJM-BBS WEEK,13,VSKP,VISAKHAPATNA,11:00:00,11:20:00,1071,KJM,KRISHNA RAJA PURAM,BBS,BHUBANESWAR
22837,HTE ERS DHAR,13,VSKP,VISAKHAPATNA,09:35:00,09:55:00,816,HTE,HATIA,ERS,ERNAKULAM. JN
22838,ERS HTE DHAR,15,VSKP,VISAKHAPATNA,00:45:00,01:05:00,1423,ERS,ERNAKULAM. JN,HTE,HATIA
22847,VSKP-LTT S/F,1,VSKP,VISAKHAPATNA,09:00:00,09:00:00,0,VSKP,VISAKHAPATNAM,LTT,LOKMANYA TILAK TERMINUS
22848,LTT-VSKP S/F,24,VSKP,VISAKHAPATNA,05:20:00,05:20:00,1655,LTT,LOKMANYA TILAK TERMINUS,VSKP,VISAKHAPATNAM
22849,SHM - SC S/F,14,VSKP,VISAKHAPATNA,01:50:00,02:10:00,882,SHM,SHALIMAR,SC,SECUNDERABAD JN.
22850,SC-SHM SF EX,7,VSKP,VISAKHAPATNA,17:30:00,17:50:00,708,SC,SECUNDERABAD JN.,SHM,SHALIMAR
22851,SRC - MAQ SF,14,VSKP,VISAKHAPATNA,04:30:00,04:50:00,877,SRC,SANTRAGACHI JN.,MAQ,MANGALORE CENTRAL
22852,MAQ - SRC SF,27,VSKP,VISAKHAPATNA,04:10:00,04:30:00,1609,MAQ,MANGALORE CENTRAL,SRC,SANTRAGACHI JN.
22853,SHM - VSKP W,16,VSKP,VISAKHAPATNA,08:20:00,08:20:00,882,SHM,SHALIMAR,VSKP,VISAKHAPATNAM
22854,VSKP-SHM WEK,1,VSKP,VISAKHAPATNA,17:50:00,17:50:00,0,VSKP,VISAKHAPATNAM,SHM,SHALIMAR
22855,SRC - TPTY W,11,VSKP,VISAKHAPATNA,04:30:00,04:50:00,877,SRC,SANTRAGACHI JN.,TPTY,TIRUPATI
22856,TPTY-SRC,8,VSKP,VISAKHAPATNA,08:30:00,08:50:00,735,TPTY,TIRUPATI,SRC,SANTRAGACHI JN.
22859,PURI-MAS S/F,10,VSKP,VISAKHAPATNA,01:10:00,01:30:00,467,PURI,PURI,MAS,CHENNAI CENTRAL
22860,MAS-PURI S/F,12,VSKP,VISAKHAPATNA,06:15:00,06:35:00,780,MAS,CHENNAI CENTRAL,PURI,PURI
22869,VSKP-MAS S/F,1,VSKP,VISAKHAPATNA,19:05:00,19:05:00,0,VSKP,VISAKHAPATNAM,MAS,CHENNAI CENTRAL
22870,MAS-VSKP S/F,13,VSKP,VISAKHAPATNA,10:25:00,10:25:00,780,MAS,CHENNAI CENTRAL,VSKP,VISAKHAPATNAM
22871,BBS-TPTY S/F,11,VSKP,VISAKHAPATNA,18:45:00,19:05:00,442,BBS,BHUBANESWAR,TPTY,TIRUPATI
22872,TPTY-BBS S/F,9,VSKP,VISAKHAPATNA,02:00:00,02:20:00,735,TPTY,TIRUPATI,BBS,BHUBANESWAR
22873,DGHA-VSKP S/,17,VSKP,VISAKHAPATNA,08:20:00,08:20:00,930,DGHA,DIGHA FS,VSKP,VISAKHAPATNAM
22874,VSKP-DGHA S/,1,VSKP,VISAKHAPATNA,17:50:00,17:50:00,0,VSKP,VISAKHAPATNAM,DGHA,DIGHA FS
22879,BBS-TPTY S/F,11,VSKP,VISAKHAPATNA,18:45:00,19:05:00,442,BBS,BHUBANESWAR,TPTY,TIRUPATI
22880,TPTY-BBS S/F,11,VSKP,VISAKHAPATNA,02:00:00,02:20:00,735,TPTY,TIRUPATI,BBS,BHUBANESWAR
22881,PUNE-BBS S/F,10,VSKP,VISAKHAPATNA,10:25:00,10:45:00,1263,PUNE,PUNE JN.,BBS,BHUBANESWAR
22882,BBS-PUNE S/F,5,VSKP,VISAKHAPATNA,04:30:00,04:50:00,442,BBS,BHUBANESWAR,PUNE,PUNE JN.
22883,PURI-YPR GAR,9,VSKP,VISAKHAPATNA,22:30:00,22:50:00,467,PURI,PURI,YPR,YESVANTPUR JN.
22884,YPR-PURI GAR,20,VSKP,VISAKHAPATNA,22:05:00,22:25:00,1037,YPR,YESVANTPUR JN.,PURI,PURI
22887,HWH-YPR-HWH,12,VSKP,VISAKHAPATNA,02:10:00,02:30:00,884,HWH,HOWRAH JN.,YPR,YESVANTPUR JN.
22888,YPR-HWH HUMS,9,VSKP,VISAKHAPATNA,05:10:00,05:30:00,1089,YPR,YESVANTPUR JN.,HWH,HOWRAH JN.
57225,BZA-VSKP-PAS,58,VSKP,VISAKHAPATNA,19:00:00,19:00:00,350,BZA,VIJAYWADA JN.,VSKP,VISAKHAPATNAM
57226,VSKP-BZA-PAS,1,VSKP,VISAKHAPATNA,09:40:00,09:40:00,0,VSKP,VISAKHAPATNAM,BZA,VIJAYWADA JN.
57229,MTM-VSKP PAS,35,VSKP,VISAKHAPATNA,08:50:00,08:50:00,372,MTM,MACHILIPATNAM,VSKP,VISAKHAPATNAM
57230,VSKP-MTM PAS,1,VSKP,VISAKHAPATNA,20:05:00,20:05:00,0,VSKP,VISAKHAPATNAM,MTM,MACHILIPATNAM
57255,COA-VSKP PSG,23,VSKP,VISAKHAPATNA,09:45:00,09:45:00,168,COA,KAKINADA PORT,VSKP,VISAKHAPATNAM
57256,VSKP-COA PSG,1,VSKP,VISAKHAPATNA,17:10:00,17:10:00,0,VSKP,VISAKHAPATNAM,COA,KAKINADA PORT
57271,BZA-RGDA PAS,47,VSKP,VISAKHAPATNA,08:05:00,09:10:00,350,BZA,VIJAYWADA JN.,RGDA,RAYAGADA JN.
57272,RGDA-BZA PAS,23,VSKP,VISAKHAPATNA,19:55:00,20:15:00,184,RGDA,RAYAGADA JN.,BZA,VIJAYWADA JN.
58501,VSKP-KRDL PA,1,VSKP,VISAKHAPATNA,06:50:00,06:50:00,0,VSKP,VISAKHAPATNAM,KRDL,KIRANDUL
58502,KRDL-VSKP,53,VSKP,VISAKHAPATNA,20:10:00,20:10:00,471,KRDL,KIRANDUL,VSKP,VISAKHAPATNAM
58503,RGDA-VSKP PA,25,VSKP,VISAKHAPATNA,09:20:00,09:20:00,184,RGDA,RAYAGADA JN.,VSKP,VISAKHAPATNAM
58504,VSKP-RGDA PA,1,VSKP,VISAKHAPATNA,16:55:00,16:55:00,0,VSKP,VISAKHAPATNAM,RGDA,RAYAGADA JN.
58505,GNPR-VSKP PA,28,VSKP,VISAKHAPATNA,21:20:00,21:20:00,267,GNPR,GUNUPUR,VSKP,VISAKHAPATNAM
58506,VSKP-GNPR PA,1,VSKP,VISAKHAPATNA,05:20:00,05:20:00,0,VSKP,VISAKHAPATNAM,GNPR,GUNUPUR
58525,PSA-VSKP PAS,27,VSKP,VISAKHAPATNA,14:45:00,14:45:00,202,PSA,PALASA,VSKP,VISAKHAPATNAM
58526,VSKP-PSA PAS,1,VSKP,VISAKHAPATNA,11:35:00,11:35:00,0,VSKP,VISAKHAPATNAM,PSA,PALASA
58527,R-VSKP PASS,56,VSKP,VISAKHAPATNA,21:35:00,21:35:00,528,R,RAIPUR JN.,VSKP,VISAKHAPATNAM
58528,VSKP-R PASSE,1,VSKP,VISAKHAPATNA,02:55:00,02:55:00,0,VSKP,VISAKHAPATNAM,R,RAIPUR JN.
58529,DURG-VSKP PA,64,VSKP,VISAKHAPATNA,11:55:00,11:55:00,570,DURG,DURG,VSKP,VISAKHAPATNAM
58530,VSKP-DURG PA,1,VSKP,VISAKHAPATNA,21:40:00,21:40:00,0,VSKP,VISAKHAPATNAM,DURG,DURG
58531,PSA-VSKP PAS,27,VSKP,VISAKHAPATNA,10:00:00,10:00:00,202,PSA,PALASA,VSKP,VISAKHAPATNAM
58532,VSKP - PSA P,1,VSKP,VISAKHAPATNA,18:35:00,18:35:00,0,VSKP,VISAKHAPATNAM,PSA,PALASA
58537,KRPU-VSKP PA,39,VSKP,VISAKHAPATNA,15:45:00,15:45:00,357,KRPU,KORAPUT JN.,VSKP,VISAKHAPATNAM
58538,VSKP-KRPU PA,1,VSKP,VISAKHAPATNA,07:05:00,07:05:00,0,VSKP,VISAKHAPATNAM,KRPU,KORAPUT JN.
67247,RVD-VSKP PAS,17,VSKP,VISAKHAPATNA,16:40:00,16:40:00,121,RVD,RAVIKAMPADU,VSKP,VISAKHAPATNAM
67291,VZM-VSKP MEM,10,VSKP,VISAKHAPATNA,07:30:00,07:30:00,60,VZM,VIZIANAGARAM JN.,VSKP,VISAKHAPATNAM
67292,VSKP-VZM MEM,1,VSKP,VISAKHAPATNA,18:05:00,18:05:00,0,VSKP,VISAKHAPATNAM,VZM,VIZIANAGARAM JN.
67293,VZM-VSKP MEM,10,VSKP,VISAKHAPATNA,17:40:00,17:40:00,60,VZM,VIZIANAGARAM JN.,VSKP,VISAKHAPATNAM
67294,VSKP-CHE MEM,1,VSKP,VISAKHAPATNA,08:05:00,08:05:00,0,VSKP,VISAKHAPATNAM,CHE,SRIKAKULAM ROAD
67296,VSKP-TUNI PA,1,VSKP,VISAKHAPATNA,18:20:00,18:20:00,0,VSKP,VISAKHAPATNAM,TUNI,TUNI
78531,VZM-VSKP PAS,10,VSKP,VISAKHAPATNA,09:55:00,00:00:00,60,VZM,VIZIANAGARAM JN.,VSKP,VISAKHAPATNAM
